"['abdominal cramps', 0, 0]"
"['arteriovenous fistula', ['a24.003.003.001'], 0]"
"['cleft palate', ['a07.005.008.001', 'a03.004.002.001'], 0]"
"['corpus luteum cyst', 0, 0]"
"['cryptorchism', ['a05.005.002.002', 'a03.003.001.001', 'a21.015.001.001'], 0]"
"['dermoid cyst', ['a03.005.001.005', 'a16.002.002.006'], 0]"
"['gastrointestinal malformation', ['a03.004.007.002', 'a07.011.004.004'], 0]"
"['pectus excavatum', 0, 0]"
"['peritoneal haemorrhage', ['a07.007.002.001', 'a24.007.002.016'], 0]"
"['umbilical hernia', ['a07.016.003.001'], 0]"
"['hydrothorax', 0, 0]"
"['syndactyly', 0, 0]"
"['conjoined twins', 0, 0]"
"['spina bifida occulta', 0, 0]"
"['ovarian hyperstimulation syndrome', ['a05.005.001.013', 'a21.011.002.007'], 0]"
"['ovulation pain', ['a21.011.002.010'], 0]"
"['polydactyly', ['a03.011.007.010', 'a15.011.007.010'], 0]"
"['arterial occlusion', 0, 0]"
"['arterial occlusive disease', ['a24.004.002.021'], 0]"
"['amaurosis', ['a06.002.002.008'], 0]"
"['tibial torsion', ['a03.011.007.009', 'a15.011.007.009'], 0]"
"['ovarian pain', 0, 0]"
"['adnexa uteri pain', 0, 0]"
"['apraxia', ['a17.002.003.002', 'a19.021.001.002'], 0]"
"['catalepsy', ['a19.011.003.002'], 0]"
"['waxy flexibility', ['a19.011.003.005'], 0]"
"['labyrinthine disorder', 0, 0]"
"['inner ear disorder', ['a04.004.002.002'], 0]"
"['leukaemoid reaction', ['a01.002.001.001'], 0]"
"['mutism', ['a19.019.001.001', 'a17.002.008.007'], 0]"
"['psychosomatic disease', ['a19.017.001.002'], 0]"
"['gastric dilatation', ['a07.002.002.002'], 0]"
"['stomach dilation procedure', ['a25.002.003.001'], 0]"
"['vestibular disorder', ['a04.004.002.001', 'a17.002.002.008'], 0]"
"['anticholinergic syndrome', ['a17.005.001.001'], 0]"
"['schizophrenic reaction', 0, 0]"
"['schizophreniform disorder', ['a19.003.002.001'], 0]"
"['generalised spasm', 0, 0]"
"['hypnagogic hallucination', ['a19.002.002.001'], 0]"
"['faeces discoloured', ['a07.001.003.002'], 0]"
"['uterine inflammation', ['a21.014.001.001'], 0]"
"['infection susceptibility increased', ['a11.001.008.004'], 0]"
"['fat intolerance', ['a14.002.001.003'], 0]"
"['anxiety state', 0, 0]"
"['libido disorder', ['a19.008.003.004', 'a21.003.002.006'], 0]"
"['unrest', 0, 0]"
"['abdominal disorder', 0, 0]"
"['renal cyst', ['a16.027.001.001', 'a20.001.004.001'], 0]"
"['alcohol intoxication', 0, 0]"
"['alcohol poisoning', ['a12.003.001.017'], 0]"
"['infectious mononucleosis', ['a11.005.010.003', 'a01.002.001.007'], 0]"
"['sprain', 0, 0]"
"['xeroderma', ['a23.001.002.003'], 0]"
"['unsteady gait', 0, 0]"
"['knee pain', 0, 0]"
"['dysdiadochokinesis', 0, 0]"
"['hunger abnormal', 0, 0]"
"['appetite disorder', ['a19.009.001.002', 'a14.003.001.004'], 0]"
"['ejaculation decreased', 0, 0]"
"['thrombophlebitis of the leg', 0, 0]"
"['sneezing excessive', 0, 0]"
"['painful ankle', 0, 0]"
"['swelling of knees', 0, 0]"
"['asthmatic attack', 0, 0]"
"['abnormal eye movements nos', 0, 0]"
"['inflammation localised', 0, 0]"
"['incomplete precocious puberty', 0, 0]"
"['headache fullness', 0, 0]"
"['gastrointestinal inflammation', ['a07.008.003.007'], 0]"
"['colonic pseudo-obstruction', ['a07.002.002.008', 'a17.005.001.012'], 0]"
"['intractable pain', 0, 0]"
"['parotitis', ['a11.001.004.001', 'a07.006.004.001'], 0]"
"['sleep terror', ['a19.002.003.008', 'a17.015.002.006'], 0]"
"['lower respiratory tract infection', ['a22.007.001.002', 'a11.001.009.002'], 0]"
"['localised numbness', 0, 0]"
"['otitis media acute', ['a11.001.005.005', 'a04.005.001.002'], 0]"
"['delusional perception', ['a19.010.002.006'], 0]"
"['tearfulness', ['a19.015.002.005'], 0]"
"['rebound hypertension', 0, 0]"
"['withdrawal hypertension', ['a24.008.002.009', 'a08.006.002.007'], 0]"
"['junctional bradycardia', ['a02.003.002.009'], 0]"
"['abnormal sleep-related event', ['a17.015.002.007', 'a19.002.003.009'], 0]"
"['generalized macular rash', 0, 0]"
"['liver fatty', 0, 0]"
"['haemarthrosis', ['a24.007.001.046', 'a12.004.003.001', 'a15.001.001.004'], 0]"
"['factor viii deficiency', ['a01.001.001.005', 'a03.015.001.002'], 0]"
"['vasomotor rhinitis', ['a22.004.004.009'], 0]"
"['intestinal ulcer', ['a07.004.006.003'], 0]"
"['ulcer haemorrhage', ['a08.003.006.003', 'a24.007.001.040'], 0]"
"['gastric ulcer perforation', ['a07.004.003.006'], 0]"
"['duodenitis haemorrhagic', ['a24.007.002.025', 'a07.008.003.010'], 0]"
"['lymphocytic colitis', 0, 0]"
"['colitis microscopic', ['a07.008.001.011'], 0]"
"['eye bleeding', 0, 0]"
"['skin bleeding', 0, 0]"
"['neutrophil count decreased', ['a13.001.006.010'], 0]"
"['blood creatine increased', ['a13.013.001.001'], 0]"
"['upper gastrointestinal symptoms', 0, 0]"
"['puncture site haemorrhage', ['a24.007.001.034', 'a08.002.004.007', 'a12.007.004.006'], 0]"
"['acquired haemophilia', ['a01.001.001.002'], 0]"
"['cross reactive drug hypersensitivity', 0, 0]"
"['drug-induced hypersensitivity syndrome', 0, 0]"
"['gastritis haemorrhagic', ['a07.008.002.002', 'a24.007.002.008'], 0]"
"['glucose-6-phosphate dehydrogenase deficiency', ['a01.006.005.001', 'a03.008.003.001', 'a14.014.003.001'], 0]"
"['bloodshot eye', 0, 0]"
"['bone marrow disorder', ['a01.005.001.006'], 0]"
"['cataplexy', ['a15.005.004.010', 'a19.002.002.003', 'a17.015.001.003'], 0]"
"['diabetic hyperosmolar coma', ['a14.007.004.001', 'a17.002.009.003', 'a05.007.004.001'], 0]"
"['insomnia nec', 0, 0]"
"['hepatic cirrhosis', ['a09.001.004.001'], 0]"
"['phenylketonuria', ['a20.002.001.018', 'a14.014.004.002', 'a03.008.004.002', 'a19.021.003.001', 'a17.003.004.001'], 0]"
"['ketoacidosis', ['a14.001.001.008'], 0]"
"['nocturnal enuresis', 0, 0]"
"['sudden death, cause unknown', 0, 0]"
"['myasthenic syndrome', ['a15.005.008.003', 'a10.004.005.005', 'a17.005.004.004', 'a16.032.001.002'], 0]"
"['spasm biliary', 0, 0]"
"['ureteral spasm', ['a20.006.001.002'], 0]"
"['diuretic effect', 0, 0]"
"['circulatory depression', 0, 0]"
"['cardiovascular insufficiency', ['a24.006.003.005', 'a02.001.001.011'], 0]"
"['lactose intolerance', ['a07.017.001.003', 'a14.002.002.001'], 0]"
"['lactase deficiency', 0, 0]"
"['myotonia', ['a17.005.002.013', 'a15.005.004.013'], 0]"
"['axonal neuropathy', 0, 0]"
"['oesophageal spasm', ['a07.002.004.004'], 0]"
"['nasal itching', 0, 0]"
"[""bell's palsy"", 0, 0]"
"['posterior uveitis', 0, 0]"
"['choroiditis', ['a06.004.006.004'], 0]"
"['posterior synechiae of iris', 0, 0]"
"['iris adhesions', ['a06.006.006.003'], 0]"
"['incoherent', ['a17.002.008.002', 'a19.010.003.006'], 0]"
"['pericardial haemorrhage', ['a24.007.001.013', 'a02.006.001.003'], 0]"
"['premature labour', ['a18.007.001.002'], 0]"
"['myeloproliferative disorder', ['a01.013.003.001', 'a16.021.003.002'], 0]"
"['myxoedema', ['a05.002.003.002', 'a23.007.004.007'], 0]"
"['pulmonary veno-occlusive disease', 0, 0]"
"['cardiomyopathy secondary nos', 0, 0]"
"['ureteritis', ['a11.001.014.007', 'a20.008.002.004'], 0]"
"[""wegener's granulomatosis"", 0, 0]"
"['granulomatosis with polyangiitis', 0, 0]"
"['malignant neoplasm of renal pelvis', 0, 0]"
"['ureteric cancer', 0, 0]"
"['nail changes', 0, 0]"
"['microscopic hematuria', 0, 0]"
"['cystitis interstitial', 0, 0]"
"['bladder necrosis', 0, 0]"
"['ovarian atrophy', ['a21.011.002.011', 'a05.005.001.018'], 0]"
"['bladder fibrosis', ['a20.003.001.003'], 0]"
"['ovarian failure', ['a05.005.001.012', 'a21.011.002.005'], 0]"
"['generalized urticaria', 0, 0]"
"['myopericarditis', 0, 0]"
"['oral mucosa sore', 0, 0]"
"['carditis', 0, 0]"
"['myocardial haemorrhage', ['a02.004.002.018', 'a24.007.001.035'], 0]"
"['hypothrombinaemia', 0, 0]"
"['palmar-plantar erythema', 0, 0]"
"['myocardial necrosis', 0, 0]"
"['wound healing normal', 0, 0]"
"['parotid gland inflammation', 0, 0]"
"['bacterial colonisation', 0, 0]"
"['enanthema', ['a08.001.006.007'], 0]"
"['gingival disorder', ['a07.009.003.001'], 0]"
"['gingival hypertrophy', ['a07.009.003.006'], 0]"
"['progressive multifocal leukoencephalopathy', ['a17.016.002.002', 'a11.005.005.001'], 0]"
"['obstruction', ['a08.001.003.023'], 0]"
"['upper gastrointestinal haemorrhage', ['a07.012.002.006', 'a24.007.002.024'], 0]"
"['synovial cyst', ['a16.018.001.004', 'a15.004.002.002'], 0]"
"['microangiopathic haemolytic anaemia', ['a24.003.002.019', 'a01.006.002.002'], 0]"
"['contraction skeletal muscle', 0, 0]"
"['systemic mycosis', 0, 0]"
"['erythrodermic psoriasis', 0, 0]"
"['progressive renal failure', 0, 0]"
"['graft loss', ['a12.002.009.008'], 0]"
"['renal graft loss', ['a20.001.002.006', 'a10.002.003.001', 'a12.002.009.012'], 0]"
"['cyclosporine toxicity', 0, 0]"
"['transplant failure', ['a12.002.009.010'], 0]"
"['polyomavirus-associated nephropathy', ['a11.005.005.002', 'a12.002.010.002', 'a20.001.009.003'], 0]"
"['malignant solid tumour', 0, 0]"
"['acne vulgaris', 0, 0]"
"['vascular headache', ['a24.003.005.007', 'a17.014.001.005'], 0]"
"['urate crystalluria', 0, 0]"
"['uterine fibroids enlarged', 0, 0]"
"['retinal vascular disorder', ['a06.010.001.002', 'a24.003.007.002'], 0]"
"['intra-abdominal haemorrhage', ['a07.012.002.008', 'a24.007.002.035'], 0]"
"['spermatozoa abnormal', ['a13.020.001.005'], 0]"
"['foetal chromosome abnormality', ['a18.003.002.009', 'a03.012.002.004'], 0]"
"['embolus', 0, 0]"
"['ovulation inhibited', 0, 0]"
"['anovulatory cycle', ['a05.005.001.017', 'a21.001.001.011'], 0]"
"[""bartholin's cyst"", 0, 0]"
"['joint lock', ['a15.001.008.004'], 0]"
"['erythrocytosis', 0, 0]"
"['splenic peliosis', 0, 0]"
"['anoxia', ['a22.002.002.009'], 0]"
"['drug-induced lupus erythematosus', 0, 0]"
"['tonic clonic movements', ['a17.012.003.006'], 0]"
"['red blotches', 0, 0]"
"['chondropathy', ['a15.007.003.003'], 0]"
"['subcutaneous abscess', ['a23.009.004.003', 'a11.001.012.007'], 0]"
"['psychomotor skills impaired', ['a17.002.010.005', 'a19.022.001.002'], 0]"
"['cryptococcal cutaneous infection', ['a23.009.002.010', 'a11.003.004.003'], 0]"
"['pyramidal tract syndrome', ['a17.005.005.003'], 0]"
"['mucormycosis', ['a07.005.007.011', 'a22.007.003.021', 'a17.006.009.003', 'a11.003.005.011'], 0]"
"['zygomycosis', ['a07.005.007.012', 'a17.006.009.004', 'a22.007.003.022', 'a11.003.005.013'], 0]"
"['retinal degeneration', ['a06.009.003.002'], 0]"
"['dialysis dementia', 0, 0]"
"['toxic encephalopathy', ['a12.003.001.027', 'a17.013.001.004'], 0]"
"['immobile', ['a26.001.001.002'], 0]"
"['metaphyseal dysplasia', ['a03.011.006.006', 'a15.011.006.006'], 0]"
"['eschar', ['a23.003.003.027', 'a12.001.008.008'], 0]"
"['gastroenteritis yersinia', 0, 0]"
"['dyschromatopsia', 0, 0]"
"['pancreatic enzymes increased', ['a13.005.001.004'], 0]"
"['comedone', 0, 0]"
"['fat embolism', ['a12.001.008.003', 'a24.001.001.012'], 0]"
"['ocular hypertension', ['a06.003.001.003'], 0]"
"['hypotony of eye', ['a06.008.003.004'], 0]"
"['pseudotumor', 0, 0]"
"['retinal tear', ['a06.009.003.010', 'a12.001.004.014'], 0]"
"['vitreous haemorrhage', ['a06.010.003.001', 'a24.007.005.005'], 0]"
"['adrenocortical insufficiency acute', ['a14.011.001.020', 'a05.001.002.005'], 0]"
"['vitreous opacities', ['a06.009.001.007'], 0]"
"['anterior chamber flare', ['a06.004.010.003'], 0]"
"['anterior chamber cell', ['a06.004.010.001'], 0]"
"['migration of implant', 0, 0]"
"['device dislocation', ['a08.008.003.002'], 0]"
"['anterior chamber inflammation', ['a06.004.010.002'], 0]"
"['retinal aneurysm', 0, 0]"
"['complication of device insertion', ['a08.007.001.002'], 0]"
"['joint instability', ['a15.001.008.007'], 0]"
"['loss of skin markings', 0, 0]"
"['skin depigmentation', ['a23.005.002.002'], 0]"
"['blood pressure systolic increased', ['a13.014.003.006'], 0]"
"['motor tic', 0, 0]"
"['tic', ['a17.002.005.024', 'a19.011.004.001'], 0]"
"['anhedonia', 0, 0]"
"['choreoathetoid movements', 0, 0]"
"['vasculitis cerebral', ['a17.008.002.006', 'a24.005.002.008', 'a10.002.002.014'], 0]"
"['cardiac death', ['a02.003.004.015', 'a08.004.001.007'], 0]"
"['drug craving', 0, 0]"
"['compulsions', ['a19.006.005.003'], 0]"
"['fructose intolerance', 0, 0]"
"['tingling skin', 0, 0]"
"['ingrown hair', 0, 0]"
"['pseudofolliculitis barbae', ['a23.002.006.009'], 0]"
"['numbness lips', 0, 0]"
"['stinging skin', 0, 0]"
"['fertilization', 0, 0]"
"['assisted fertilisation', ['a25.010.004.001'], 0]"
"['body hair loss', 0, 0]"
"['hydrocortisone decreased', 0, 0]"
"['emotional poverty', 0, 0]"
"['floppy infant', ['a15.005.004.014', 'a18.004.001.010', 'a17.005.002.012'], 0]"
"['burning rectal', 0, 0]"
"['retching reflex decreased', 0, 0]"
"['hyperexcitation', 0, 0]"
"['diabetic ketoacidosis', ['a14.007.003.001', 'a05.007.003.001'], 0]"
"['subconjunctival hemorrhage', 0, 0]"
"['immunoglobulin g low', 0, 0]"
"['blood immunoglobulin g decreased', ['a13.006.005.001'], 0]"
"['pancreatic necrosis', ['a07.018.002.004'], 0]"
"['scotoma annular', 0, 0]"
"['hepatorenal syndrome', ['a09.001.003.007', 'a20.001.003.012'], 0]"
"['injection site abscess', ['a11.001.008.023', 'a12.007.003.021', 'a08.002.003.021'], 0]"
"['corneal perforation', ['a12.001.004.003', 'a06.006.003.006'], 0]"
"['swelling of eyelid', 0, 0]"
"['creatinine abnormal nos', 0, 0]"
"['eye allergy', ['a06.004.005.010', 'a10.001.003.028'], 0]"
"['hemorrhoids aggravated', 0, 0]"
"['abrasion nos', 0, 0]"
"['application site induration', ['a12.007.001.015', 'a08.002.001.014'], 0]"
"['intestinal diaphragm disease', 0, 0]"
"['globus hystericus', 0, 0]"
"['urine phosphate increased', 0, 0]"
"['urine phosphorus increased', 0, 0]"
"['pseudodementia', 0, 0]"
"['reflex sympathetic dystrophy', 0, 0]"
"['complex regional pain syndrome', ['a17.002.007.010', 'a12.001.012.004'], 0]"
"['cervicobrachial syndrome', ['a15.001.004.002', 'a17.010.002.001'], 0]"
"['cycloplegia', ['a17.017.002.003', 'a06.005.003.002'], 0]"
"['suppressed lactation', ['a21.005.002.003', 'a18.006.002.001'], 0]"
"['transient global amnesia', ['a17.003.002.004', 'a19.020.001.004'], 0]"
"['bloated feeling', 0, 0]"
"['coagulation necrosis', 0, 0]"
"['retinal depigmentation', ['a06.009.003.004'], 0]"
"['symptomatic hyperlactatemia', 0, 0]"
"['portal hypertension', ['a24.008.006.001', 'a09.001.006.006'], 0]"
"['itch burning', 0, 0]"
"['gastrointestinal perforation', ['a07.004.004.001'], 0]"
"['necrotising fasciitis', ['a15.003.003.004', 'a11.001.017.002'], 0]"
"['cellulitis gangrenous', ['a23.009.001.010', 'a11.002.001.016'], 0]"
"['acute anaphylaxis', 0, 0]"
"['scleral hyperaemia', ['a06.004.007.003'], 0]"
"['eyelid irritation', ['a23.003.004.023', 'a06.004.004.007'], 0]"
"['application site discomfort', ['a08.002.001.034', 'a12.007.001.034'], 0]"
"['posterior capsule opacification', ['a12.002.002.002', 'a06.006.005.001'], 0]"
"['reproductive toxicity', 0, 0]"
"['dissociation', ['a19.014.001.002'], 0]"
"['digoxin toxicity', 0, 0]"
"['electrocardiogram pr prolongation', ['a13.014.005.012'], 0]"
"['digoxin effect', 0, 0]"
"['supraventricular tachyarrhythmia', ['a02.003.003.014'], 0]"
"['mesenteric vascular insufficiency', ['a24.004.008.011', 'a07.015.002.010'], 0]"
"['arteriospasm coronary', ['a24.004.004.005', 'a02.002.002.005'], 0]"
"['nevus', 0, 0]"
"['melanocytic naevus', ['a16.026.001.007', 'a23.010.001.007'], 0]"
"['edema of lower extremities', 0, 0]"
"['left ventricular dysfunction', ['a02.004.002.011'], 0]"
"['drug-induced parkinsonism', 0, 0]"
"['sinoatrial node dysfunction', ['a02.003.003.006'], 0]"
"['sinus arrhythmia', ['a02.003.003.008'], 0]"
"['neck swelling', 0, 0]"
"['acute liver damage', 0, 0]"
"['osteoarticular pain', 0, 0]"
"['acute liver injury', 0, 0]"
"['intraoperative hemorrhage', 0, 0]"
"['procedural haemorrhage', ['a12.002.005.036', 'a24.007.001.053'], 0]"
"['sustained ventricular tachycardia', 0, 0]"
"['transient cerebral ischemia', 0, 0]"
"['electrocardiogram st-t change', ['a13.014.005.015'], 0]"
"['seizure cerebral', 0, 0]"
"['prostatism', ['a20.002.003.009', 'a21.004.001.003'], 0]"
"['defect conduction intraventricular', 0, 0]"
"['proarrhythmic effect', 0, 0]"
"['fatigability', 0, 0]"
"['autism', ['a19.022.002.001', 'a17.003.005.001'], 0]"
"['fanconi syndrome', ['a03.006.001.001', 'a14.001.001.011', 'a20.005.003.009'], 0]"
"['learning disorder', ['a19.021.005.001'], 0]"
"['discoid lupus erythematosus', 0, 0]"
"['polycystic ovaries', ['a21.011.001.006', 'a05.005.001.014'], 0]"
"['amenorrhea secondary', 0, 0]"
"['cerebral atrophy', ['a17.011.001.001'], 0]"
"['neonatal and infancy disorder', 0, 0]"
"['neonatal disorder', ['a18.004.001.001'], 0]"
"['petit mal status, epileptic', 0, 0]"
"['coagulation factor decreased', ['a13.001.002.016'], 0]"
"['liver function test normal', ['a13.003.001.035'], 0]"
"['spots before eyes', ['a06.002.006.006'], 0]"
"['hypofibrinogenaemia', 0, 0]"
"['cerebellar atrophy', 0, 0]"
"['epidermal necrosis', ['a23.003.003.035'], 0]"
"['autism spectrum disorder', ['a19.022.002.002'], 0]"
"['pharmacokinetic interaction', 0, 0]"
"['hypervigilance', ['a19.001.002.006'], 0]"
"['lacrimal duct obstruction', 0, 0]"
"['dacryostenosis acquired', ['a06.006.004.003'], 0]"
"['large intestine perforation', ['a07.004.006.005', 'a12.002.003.005'], 0]"
"['acute pulmonary oedema', ['a02.005.002.004', 'a22.001.003.005'], 0]"
"['radiation pneumonitis', ['a22.001.004.001', 'a12.005.002.002'], 0]"
"['neutropenic enterocolitis', ['a07.008.001.008', 'a01.002.003.006'], 0]"
"['neutropenic colitis', ['a01.002.003.010', 'a07.008.001.014'], 0]"
"['cancer pain', ['a16.032.003.004'], 0]"
"['nail toxicity', ['a23.002.005.016', 'a12.003.001.045'], 0]"
"['neutropenic infection', ['a11.001.008.024', 'a01.002.003.009'], 0]"
"['skin toxicity', ['a23.003.003.032', 'a12.003.001.020'], 0]"
"['fluid imbalance', ['a14.005.001.003'], 0]"
"['localized rash', 0, 0]"
"['carcinoma of lung', 0, 0]"
"['lung neoplasm malignant', ['a16.019.002.001', 'a22.008.001.001'], 0]"
"['advanced breast cancer', 0, 0]"
"['electrocardiogram abnormal specific', 0, 0]"
"['wide complex tachycardia', 0, 0]"
"['electrocardiogram poor r-wave progression', ['a13.014.005.027'], 0]"
"['qrs axis abnormal', ['a13.014.005.026'], 0]"
"['serum prolactin increased', 0, 0]"
"['arteritis', ['a24.005.001.001'], 0]"
"['assault', 0, 0]"
"['physical assault', 0, 0]"
"['deficiency anaemia', ['a14.003.002.016', 'a01.003.001.004'], 0]"
"['erythropenia', ['a01.007.002.001'], 0]"
"['physical wandering', 0, 0]"
"['withdrawal emotional', 0, 0]"
"['increased thirst', ['a08.001.009.019', 'a14.003.002.006'], 0]"
"['anaemia vitamin b12 deficiency', ['a14.012.002.001', 'a01.003.001.001'], 0]"
"['choroidal detachment', ['a12.001.004.006', 'a06.009.001.003'], 0]"
"['bronchial obstruction', ['a22.003.001.013'], 0]"
"['cold hands & feet', 0, 0]"
"['eyelid pain', ['a23.003.003.036', 'a06.008.003.014'], 0]"
"['essential hypertension', ['a24.008.002.008'], 0]"
"['tooth hypoplasia', ['a07.009.008.003', 'a03.004.001.002'], 0]"
"['semen abnormal', 0, 0]"
"['semen analysis abnormal', ['a13.020.001.004'], 0]"
"['retrograde ejaculation', ['a21.003.001.006'], 0]"
"['adjustment disorder', ['a19.023.001.001'], 0]"
"['breast cyst', ['a21.005.001.006', 'a16.014.001.004'], 0]"
"['gingival recession', ['a07.009.003.007'], 0]"
"['nasopharyngeal disorder', 0, 0]"
"['transient insomnia', 0, 0]"
"['sleep paralysis', ['a19.002.002.004', 'a17.015.002.005'], 0]"
"['chronic insomnia', 0, 0]"
"['infective tenosynovitis', 0, 0]"
"['cellulitis staphylococcal', ['a23.009.001.013', 'a11.002.005.006'], 0]"
"['lung adenocarcinoma stage i', ['a16.019.001.003', 'a22.008.001.008'], 0]"
"['lip blister', ['a07.005.001.007', 'a23.003.001.016'], 0]"
"['joint range of motion decreased', ['a15.001.002.006'], 0]"
"['blood pressure inadequately controlled', 0, 0]"
"['electrocardiogram st-t segment abnormal', ['a13.014.005.029'], 0]"
"['light anaesthesia', ['a25.001.003.003'], 0]"
"['bilirubin conjugated increased', 0, 0]"
"['anemic', 0, 0]"
"['vermiculation', 0, 0]"
"['spasm of accommodation', 0, 0]"
"['anophthalmos', ['a06.013.002.001', 'a03.001.001.003'], 0]"
"['fasting', ['a26.001.002.001'], 0]"
"['lipidosis', ['a14.014.002.002', 'a03.008.002.002'], 0]"
"['photocontact dermatitis', 0, 0]"
"['hepatitis c antibody positive', ['a13.008.003.002'], 0]"
"['rash recurrent', 0, 0]"
"['anxiety disorder', ['a19.006.001.002'], 0]"
"['coxalgia', 0, 0]"
"['serositis', ['a08.001.005.006'], 0]"
"['hypocapnia', ['a22.002.002.008'], 0]"
"['carbon dioxide decreased', ['a13.002.001.012'], 0]"
"['vascular calcification', ['a24.003.002.013'], 0]"
"['hypervitaminosis d', ['a14.012.004.003'], 0]"
"['deposit calcium', 0, 0]"
"['intestinal infarction', ['a24.004.008.008', 'a07.015.002.006'], 0]"
"['pulse absent', ['a13.014.004.005'], 0]"
"['chlamydial infection', 0, 0]"
"['bilious vomiting', 0, 0]"
"['congenital hypertrophic pyloric stenosis', 0, 0]"
"['penile discharge', ['a21.012.001.005'], 0]"
"['pain of lower extremities', 0, 0]"
"['breast tension', 0, 0]"
"['postmenopausal spotting', 0, 0]"
"['postmenopausal haemorrhage', ['a21.002.001.002', 'a24.007.003.002'], 0]"
"['ectopic ossification', 0, 0]"
"['extraskeletal ossification', 0, 0]"
"['hypercalcaemia of malignancy', ['a05.008.002.001', 'a14.004.001.009', 'a16.032.001.001'], 0]"
"['osteolytic lesion', 0, 0]"
"['osteolysis', 0, 0]"
"['upper abdominal discomfort', ['a07.001.006.022'], 0]"
"['lung cancer metastatic', ['a22.008.001.004', 'a16.019.002.003'], 0]"
"['haematotoxicity', ['a01.005.001.007', 'a12.003.001.025'], 0]"
"['nail pigmentation', ['a23.002.005.007'], 0]"
"['anal irritation', 0, 0]"
"['enzyme abnormality', ['a14.011.001.015'], 0]"
"['benign prostatic hypertrophy', 0, 0]"
"['eustachian tube disorder', ['a04.005.002.002'], 0]"
"['orbital oedema', ['a06.009.005.001'], 0]"
"['encephalocele', ['a17.019.001.005', 'a03.010.002.001'], 0]"
"['placental disorder', ['a18.005.002.001'], 0]"
"['sudden infant death syndrome', ['a08.004.001.009', 'a18.004.001.007'], 0]"
"['congenital genital malformation', ['a21.015.002.001', 'a03.003.002.002'], 0]"
"['embolism limb', 0, 0]"
"['peripheral embolism', ['a24.001.002.005'], 0]"
"['mononeuritis', ['a17.009.002.007'], 0]"
"['mucosal swelling', 0, 0]"
"['oedema mucosal', ['a08.001.006.012'], 0]"
"['photosensitivity allergic reaction', ['a23.003.009.002'], 0]"
"['mean cell volume increased', ['a13.001.005.022'], 0]"
"['acquired megacolon', 0, 0]"
"['transaminases decreased', ['a13.003.001.034'], 0]"
"['atherosclerosis', 0, 0]"
"['liver fatty deposition', 0, 0]"
"['urolithiasis', 0, 0]"
"['calculus urinary', ['a20.004.002.001'], 0]"
"['pulmonary alveolitis', 0, 0]"
"['cramp of limb', 0, 0]"
"['trigeminal neuralgia', ['a17.004.008.001'], 0]"
"['biliary tract disorder', ['a09.002.003.001'], 0]"
"['decubitus ulcer', ['a23.003.011.006'], 0]"
"['head injury', ['a12.001.009.003'], 0]"
"['drug withdrawal syndrome neonatal', ['a18.004.013.001', 'a08.006.002.008', 'a19.007.002.012'], 0]"
"['attention deficit disorder', 0, 0]"
"['attention deficit/hyperactivity disorder', ['a19.021.004.001'], 0]"
"['tooth loss', ['a07.009.009.001'], 0]"
"['chronic pain', 0, 0]"
"['deafness permanent', ['a04.002.001.003', 'a17.004.007.002'], 0]"
"['partial permanent deafness', 0, 0]"
"['partial transitory deafness', 0, 0]"
"['hemorrhage of colon', 0, 0]"
"['large intestinal haemorrhage', ['a24.007.002.026', 'a07.012.003.003'], 0]"
"['accidental overdose', ['a12.006.003.002'], 0]"
"['acute pain', 0, 0]"
"['bradycardia-tachycardia syndrome', 0, 0]"
"['nail longitudinal striations', 0, 0]"
"['nail ridging', 0, 0]"
"['oral soft tissue disorder nos', 0, 0]"
"['lip ulceration', ['a07.005.001.006'], 0]"
"['lip pain', ['a07.005.003.007'], 0]"
"['gingival ulceration', ['a07.009.003.004'], 0]"
"['application site ulcer', ['a12.007.001.007', 'a08.002.001.007', 'a23.007.003.010'], 0]"
"['localised skin reaction', 0, 0]"
"['skin reaction', ['a23.003.003.013', 'a10.001.003.019'], 0]"
"['upper airway obstruction', ['a22.002.005.029'], 0]"
"['oral mucosal discolouration', ['a07.005.005.007'], 0]"
"['tongue blistering', ['a07.014.002.014'], 0]"
"['lactate increased', 0, 0]"
"['application site eczema', ['a23.003.004.015', 'a08.002.001.019', 'a12.007.001.019'], 0]"
"['subileus', ['a07.013.001.004'], 0]"
"['nasal mucosal disorder', ['a22.004.003.009'], 0]"
"['upper respiratory tract congestion', ['a22.002.005.019'], 0]"
"['oral pustule', 0, 0]"
"['intentional drug misuse', ['a12.008.002.001'], 0]"
"['opioid naive', 0, 0]"
"['therapy naive', 0, 0]"
"['intranasal hypoaesthesia', 0, 0]"
"['neoplasm prostate', ['a21.004.002.003', 'a16.025.002.001'], 0]"
"['androgenetic alopecia', ['a23.002.002.002', 'a05.005.004.001'], 0]"
"['breast cancer male', ['a21.005.001.008', 'a16.010.001.002'], 0]"
"['other dermatoses', 0, 0]"
"['morbid dreams', 0, 0]"
"['acalculous cholecystitis', 0, 0]"
"['arterial aneurysm', 0, 0]"
"['biliary fibrosis', ['a09.001.004.003'], 0]"
"['aspergillosis', ['a11.003.001.001'], 0]"
"['aspergillus infection', 0, 0]"
"['opportunistic mycosis', 0, 0]"
"['wrist drop', 0, 0]"
"['radial nerve palsy', ['a17.009.002.004'], 0]"
"['renal function test abnormal', ['a13.013.001.012'], 0]"
